#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.core.util.CompoundDistribution">
#    <distribution id="prior" spec="beast.core.util.CompoundDistribution">
#        <distribution conditionOnSurvival="false" id="BDMMPrime.t:HCCtumor" spec="bdmmprime.distribution.BirthDeathMigrationDistribution">
#            <parameterization id="CanonicalBDMMPrimeParameterization.t:HCCtumor" spec="bdmmprime.parameterization.CanonicalParameterization">
#                <birthRate id="birthRateSVCanonical.t:HCCtumor" spec="bdmmprime.parameterization.SkylineVectorParameter" timesAreAges="true">
#                    <parameter dimension="2" id="birthRateCanonical.t:HCCtumor" name="skylineValues" spec="beast.core.parameter.RealParameter">5.0 5.0</parameter>
#                    <parameter id="originBDMMPrime.t:HCCtumor" lower="0.0" name="origin" spec="beast.core.parameter.RealParameter" upper="70001.0">5.0</parameter>
#                    <typeSet id="typeSetBDMMPrime.t:HCCtumor" spec="bdmmprime.parameterization.TypeSet">
#                        <typeTraitSet id="typeTraitSet.t:HCCtumor" spec="bdmmprime.util.InitializedTraitSet" traitname="type" value="t1z5=loc1,t1l13=loc1,t1z1=loc1,t1f24=loc1,t1z3=loc1,t1f23=loc1,t1f11=loc0,t1l8=loc0,t1f14=loc0,t1f9=loc0,t1l1=loc0,t1l10=loc0,t1l3=loc0,t1f2=loc0,t1l6=loc0,t1f4=loc0">
#                            <taxa id="TaxonSet.7" spec="beast.evolution.alignment.TaxonSet">
#                            </taxa>
#                        </typeTraitSet>
#                    </typeSet>
#                </birthRate>
#                <deathRate id="deathRateSVCanonical.t:HCCtumor" origin="@originBDMMPrime.t:HCCtumor" spec="bdmmprime.parameterization.SkylineVectorParameter" timesAreAges="true" typeSet="@typeSetBDMMPrime.t:HCCtumor">
#                    <parameter dimension="2" id="deathRateCanonical.t:HCCtumor" name="skylineValues" spec="beast.core.parameter.RealParameter">4.0 4.0</parameter>
#                </deathRate>
#                <samplingRate id="samplingRateSVCanonical.t:HCCtumor" origin="@originBDMMPrime.t:HCCtumor" spec="bdmmprime.parameterization.SkylineVectorParameter" timesAreAges="true" typeSet="@typeSetBDMMPrime.t:HCCtumor">
#                    <parameter estimate="false" id="samplingRateCanonical.t:HCCtumor" name="skylineValues" spec="beast.core.parameter.RealParameter">0.0</parameter>
#                </samplingRate>
#                <rhoSampling id="rhoSamplingProbTPCanonical.t:HCCtumor" origin="@originBDMMPrime.t:HCCtumor" spec="bdmmprime.parameterization.TimedParameter" timesAreAges="true" typeSet="@typeSetBDMMPrime.t:HCCtumor">
#                    <parameter estimate="false" id="rhoSamplingProbTimesCanonical.t:HCCtumor" name="times" spec="beast.core.parameter.RealParameter">0.0</parameter>
#                    <parameter dimension="2" id="rhoSampling.t:HCCtumor" lower="0.0" name="values" spec="beast.core.parameter.RealParameter" upper="1.0">0.2 0.1</parameter>
#                </rhoSampling>
#                <removalProb id="removalProbSVCanonical.t:HCCtumor" origin="@originBDMMPrime.t:HCCtumor" spec="bdmmprime.parameterization.SkylineVectorParameter" timesAreAges="true" typeSet="@typeSetBDMMPrime.t:HCCtumor">
#                    <parameter estimate="false" id="removalProbCanonical.t:HCCtumor" lower="0.0" name="skylineValues" spec="beast.core.parameter.RealParameter" upper="1.0">0.0</parameter>
#                </removalProb>
#                <migrationRate id="migrationRateSMCanonical.t:HCCtumor" origin="@originBDMMPrime.t:HCCtumor" spec="bdmmprime.parameterization.SkylineMatrixParameter" timesAreAges="true" typeSet="@typeSetBDMMPrime.t:HCCtumor">
#                    <parameter dimension="2" id="migrationRateCanonical.t:HCCtumor" lower="0.0" name="skylineValues" spec="beast.core.parameter.RealParameter">0.0 1.0</parameter>
#                </migrationRate>
#                <birthRateAmongDemes id="birthRateAmongDemesSMCanonical.t:HCCtumor" origin="@originBDMMPrime.t:HCCtumor" spec="bdmmprime.parameterization.SkylineMatrixParameter" timesAreAges="true" typeSet="@typeSetBDMMPrime.t:HCCtumor">
#                    <parameter estimate="false" id="birthRateAmongDemesCanonical.t:HCCtumor" name="skylineValues" spec="beast.core.parameter.RealParameter">0.0</parameter>
#                </birthRateAmongDemes>
#                <typeSet idref="typeSetBDMMPrime.t:HCCtumor"/>
#                <parameter idref="originBDMMPrime.t:HCCtumor" name="origin"/>
#            </parameterization>
#            <parameter id="RealParameter.27" lower="0.0" name="finalSampleOffset" spec="beast.core.parameter.RealParameter" upper="0.0">0.0</parameter>
#            <parameter dimension="2" id="typeFrequencies.t:HCCtumor" lower="0.0" name="frequencies" spec="beast.core.parameter.RealParameter" upper="1.0">0.5 0.5</parameter>
#            <typeTraitSet idref="typeTraitSet.t:HCCtumor"/>
#            <tree id="Tree.t:HCCtumor" spec="beast.evolution.tree.Tree">
#                <taxonset alignment="@HCCtumor" id="TaxonSet.HCCtumor" spec="beast.evolution.alignment.TaxonSet"/>
#            </tree>
#        </distribution>
#        <distribution id="birthRateCanonicalPrior.t:HCCtumor" spec="bdmmprime.util.priors.ZeroExcludingPrior" x="@birthRateCanonical.t:HCCtumor">
#            <LogNormal id="Exponential.b" meanInRealSpace="true" name="distr">
#                <parameter id="meanBirthRate" name="M" spec="beast.core.parameter.RealParameter">20.0</parameter>
#                <parameter id="RealParameter" lower="0.0" name="S" spec="beast.core.parameter.RealParameter" upper="0.0">0.5</parameter>
#            </LogNormal>
#        </distribution>
#        <distribution id="birthRateCanonicalPrior.t:dsaHCCtumor" spec="bdmmprime.util.priors.ZeroExcludingPrior">
#            <parameter dimension="2" id="relativeScaler" name="x" spec="beast.core.parameter.RealParameter">1.0</parameter>
#            <LogNormal id="Exponedsantial.d" name="distr">
#                <parameter id="RealParameter1" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#                <parameter id="RealParameter2" lower="0.0" name="S" spec="beast.core.parameter.RealParameter" upper="0.0">0.1</parameter>
#            </LogNormal>
#        </distribution>
#        <distribution id="deathRateCanonicalPrior.t:HCCtumor" spec="bdmmprime.util.priors.ZeroExcludingPrior" x="@deathRateCanonical.t:HCCtumor">
#            <LogNormal id="Exponential.d" meanInRealSpace="true" name="distr">
#                <parameter id="meanDeathRate" name="M" spec="beast.core.parameter.RealParameter">15.0</parameter>
#                <parameter id="RealParameter3" lower="0.0" name="S" spec="beast.core.parameter.RealParameter" upper="0.0">0.5</parameter>
#            </LogNormal>
#        </distribution>
#        <distribution id="migrationRateCanonicalPrior.t:HCCtumor1" spec="bdmmprime.util.priors.ZeroExcludingPrior" x="@migrationRateCanonical.t:HCCtumor">
#            <LogNormal id="Exponential.b1" meanInRealSpace="true" name="distr">
#                <parameter id="meanMigrationRate" name="M" spec="beast.core.parameter.RealParameter">5.0</parameter>
#                <parameter id="RealParameter4" lower="0.0" name="S" spec="beast.core.parameter.RealParameter" upper="0.0">0.5</parameter>
#            </LogNormal>
#        </distribution>
#        <prior id="RateACPrior.s:t1_wgs" name="distribution">
#            <parameter id="rateAC.s:t1_wgs" lower="0.0" name="x" spec="beast.core.parameter.RealParameter">1.0</parameter>
#            <Gamma id="Gamma.0" name="distr">
#                <parameter estimate="false" id="RealParameter.8" name="alpha" spec="beast.core.parameter.RealParameter">0.05</parameter>
#                <parameter estimate="false" id="RealParameter.9" name="beta" spec="beast.core.parameter.RealParameter">10.0</parameter>
#            </Gamma>
#        </prior>
#        <prior id="RateAGPrior.s:t1_wgs" name="distribution">
#            <parameter id="rateAG.s:t1_wgs" lower="0.0" name="x" spec="beast.core.parameter.RealParameter">1.0</parameter>
#            <Gamma id="Gamma.1" name="distr">
#                <parameter estimate="false" id="RealParameter.12" name="alpha" spec="beast.core.parameter.RealParameter">0.05</parameter>
#                <parameter estimate="false" id="RealParameter.13" name="beta" spec="beast.core.parameter.RealParameter">20.0</parameter>
#            </Gamma>
#        </prior>
#        <prior id="RateATPrior.s:t1_wgs" name="distribution">
#            <parameter id="rateAT.s:t1_wgs" lower="0.0" name="x" spec="beast.core.parameter.RealParameter">1.0</parameter>
#            <Gamma id="Gamma.2" name="distr">
#                <parameter estimate="false" id="RealParameter.14" name="alpha" spec="beast.core.parameter.RealParameter">0.05</parameter>
#                <parameter estimate="false" id="RealParameter.15" name="beta" spec="beast.core.parameter.RealParameter">10.0</parameter>
#            </Gamma>
#        </prior>
#        <prior id="RateCGPrior.s:t1_wgs" name="distribution">
#            <parameter id="rateCG.s:t1_wgs" lower="0.0" name="x" spec="beast.core.parameter.RealParameter">1.0</parameter>
#            <Gamma id="Gamma.3" name="distr">
#                <parameter estimate="false" id="RealParameter.16" name="alpha" spec="beast.core.parameter.RealParameter">0.05</parameter>
#                <parameter estimate="false" id="RealParameter.17" name="beta" spec="beast.core.parameter.RealParameter">10.0</parameter>
#            </Gamma>
#        </prior>
#        <distribution id="birthRateCanonicdasdsaalPrior.t:dsaHCCtumor" spec="bdmmprime.util.priors.ZeroExcludingPrior">
#            <parameter id="gammaShape.s:t1_wgs" lower="0.0" name="x" spec="beast.core.parameter.RealParameter">1.0</parameter>
#            <Exponential id="Expdsaonential.b" name="distr">
#                <parameter id="RealParameter5" lower="0.0" name="mean" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </Exponential>
#        </distribution>
#        <prior id="dsa" name="distribution" x="@meanMigrationRate">
#            <OneOnX id="Unifodasrm.19" name="distr"/>
#        </prior>
#        <prior id="ddasdsa" name="distribution" x="@meanDeathRate">
#            <OneOnX id="Unifodasdsadasrm.19" name="distr"/>
#        </prior>
#        <prior id="dsddasa" name="distribution" x="@meanBirthRate">
#            <OneOnX id="Unifodsadsadasrm.19" name="distr"/>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution data="@HCCtumor" id="treeLikelihood.HCCtumor" spec="beast.evolution.likelihood.ThreadedTreeLikelihood" tree="@Tree.t:HCCtumor">
#            <siteModel id="SiteModel.s:HCCtumor" spec="beast.evolution.sitemodel.SiteModel">
#                <parameter estimate="false" id="mutationRate.s:t1_wgs.1" name="mutationRate" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="proportionInvariant.s:t1_wgs" lower="0.0" name="proportionInvariant" spec="beast.core.parameter.RealParameter" upper="1.0">0.0</parameter>
#                <substModel id="gtr.s:t1_wgs" rateAC="@rateAC.s:t1_wgs" rateAG="@rateAG.s:t1_wgs" rateAT="@rateAT.s:t1_wgs" rateCG="@rateCG.s:t1_wgs" spec="beast.evolution.substitutionmodel.GTR">
#                    <parameter estimate="false" id="rateCT.s:t1_wgs" lower="0.0" name="rateCT" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                    <parameter id="rateGT.s:t1_wgs" lower="0.0" name="rateGT" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                    <frequencies id="estimatedFreqs.s:t1_wgs" spec="beast.evolution.substitutionmodel.Frequencies">
#                        <parameter dimension="4" id="freqParameter.s:t1_wgs" lower="0.0" name="frequencies" spec="beast.core.parameter.RealParameter" upper="1.0">0.25</parameter>
#                    </frequencies>
#                </substModel>
#            </siteModel>
#            <branchRateModel id="StrictClock.c:HCCtumor" normalize="true" relativeClockRates="@birthRateCanonical.t:HCCtumor" relativeClockScalerRates="@relativeScaler" spec="bdmm.stateclock.BdmmStateClock">
#                <typedTree frequencies="@typeFrequencies.t:HCCtumor" id="FlatTypeMappedTree" parameterization="@CanonicalBDMMPrimeParameterization.t:HCCtumor" spec="bdmm.stateclock.FlatTypeMappedTree" typeLabel="loc" typeTraitSet="@typeTraitSet.t:HCCtumor" untypedTree="@Tree.t:HCCtumor"/>
#                <parameter id="clockRate.c:HCCtumor" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter">0.1</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	Tree.height	Tree.treeLength	birthRateSVCanonical.loc0	birthRateSVCanonical.loc1	meanBirthRate	meanMigrationRate	meanDeathRate	relativeScaler.1	relativeScaler.2	deathRateSVCanonical.loc0	deathRateSVCanonical.loc1	migrationRateSMCanonical.loc0_to_loc1	migrationRateSMCanonical.loc1_to_loc0	samplingRateSVCanonical	removalProbSVCanonical	rhoSamplingProbTPCanonical.t0_time	rhoSamplingProbTPCanonical.t0loc0	rhoSamplingProbTPCanonical.t0loc1	birthRateAmongDemesCanonical	originBDMMPrime	typeFrequencies.1	typeFrequencies.2	typeMappedTree.count_loc0_to_loc1	typeMappedTree.count_loc1_to_loc0	freqParameter.1	freqParameter.2	freqParameter.3	freqParameter.4	rateAC	rateAG	rateAT	rateCG	rateGT	rateGT	gammaShape
0	-69836.32193378889	-69654.58306643697	-181.73886735191437	0.22137327506717924	1.0903305805059766	5.0	5.0	20.0	5.0	15.0	1.0	1.0	4.0	4.0	0.0	1.0	0.0	0.0	5.0	0.2	0.1	0.0	5.0	0.5	0.5	0	1	0.25	0.25	0.25	0.25	1.0	1.0	1.0	1.0	1.0	1.0	1.0
10000	-50688.72258098544	-50500.97845923182	-187.74412175362477	1.489492438924145	8.370919724902233	6.338526188810267	19.315576033323936	20.0	5.0	15.0	1.0	1.0	6.422465155008614	19.57732876178952	0.0	0.6299794309188126	0.0	0.0	3.829177289066005	0.8613777586513379	0.3736733452610099	0.0	3.829177289066005	0.4812709829934854	0.5187290170065144	0	1	0.2552900453799445	0.25	0.24358665524304476	0.2511232993770108	1.0	1.0	4.17444173483169	0.6725900683976778	0.23389651307834536	0.23389651307834536	2.9857276680174
20000	-50026.2144881609	-49841.028885861684	-185.18560229921664	1.3696784229774501	7.812573018207706	6.354100935798716	19.86168291692305	20.0	5.0	15.0	1.0	1.0	6.393668437635273	17.000533008307254	0.0	0.8868107379530238	0.0	0.0	2.0148239744403944	0.9513264780683306	0.8316793813130932	0.0	2.0148239744403944	0.7270162652005147	0.27298373479948534	0	1	0.25295891502880774	0.2494129590230531	0.2342986393039061	0.26332948664423306	0.3502667606244585	1.085272612657264	6.973989930326588	0.7416530248502354	0.4709111993583309	0.4709111993583309	0.9804546692217478
30000	-49744.10650965609	-49562.32852749008	-181.77798216601374	1.4083421111543266	8.112758065510969	6.067840781372222	20.522764773136313	20.0	5.0	15.0	1.0	1.0	6.284870316101877	19.59629743016912	0.0	0.8489471498742133	0.0	0.0	1.616649231024381	0.4554846572100415	0.3661013682535572	0.0	1.616649231024381	0.2049061739198545	0.7950938260801453	0	1	0.2636241622535833	0.2446173949305068	0.22358324300489132	0.26817519981101856	0.404242238150797	1.085272612657264	6.84352686869606	0.7340121187445727	0.5746507631000085	0.5746507631000085	1.6428390800315404
40000	-49737.53320667299	-49551.600763427	-185.93244324598828	1.5002040965530559	8.281525132769659	8.536498313416852	29.377874422718325	20.0	5.0	15.0	1.0	1.0	10.925730731789796	27.45861278168889	0.0	1.3287368083545068	0.0	0.0	1.9910680578831779	0.2532782363332904	0.5527027655163332	0.0	1.9910680578831779	0.3745125578967925	0.6254874421032072	0	1	0.2636241622535833	0.23501431136203213	0.233186326573366	0.26817519981101856	0.552915016886317	1.085272612657264	7.198949910668842	1.0721342782172778	0.5624131759203184	0.5624131759203184	1.6428390800315404
50000	-49661.5161733734	-49472.05869150979	-189.45748186360692	1.388416626167617	8.182650857137412	3.209299446559904	17.705142377332653	20.0	5.0	15.0	1.0	1.0	6.758085623944009	16.49517633351007	0.0	0.7459348974092034	0.0	0.0	5.765102743567155	0.8235328503695715	0.5964190171778547	0.0	5.765102743567155	0.09586805735766002	0.9041319426423409	0	1	0.26256322876439164	0.21404940893336985	0.24877605842416756	0.27461130387807103	0.5887502088244255	1.0600844575069102	7.818287367445285	1.1752390807536488	0.5280872698702281	0.5280872698702281	0.5676791233155909
60000	-49227.36370962472	-49036.550007595004	-190.8137020297129	1.4146535938232025	8.367587167806136	5.342302928131708	25.74101670741154	20.0	5.0	15.0	1.0	1.0	8.904158430983202	24.03326213510744	0.0	0.31044253414894946	0.0	0.0	2.198742242449038	0.40541088876698667	0.23258273409185462	0.0	2.198742242449038	0.5279554634359401	0.47204453656406087	0	1	0.27522202434538534	0.20097470880202944	0.2358709146417596	0.2879323522108257	0.5872776337042792	1.053985982683573	6.292867276998175	0.918242786644042	0.5580784959703462	0.5580784959703462	0.3865805033733393
70000	-48952.34248440256	-48768.03564538615	-184.30683901640143	1.4918862983082617	8.702293911161028	5.387732831059684	21.79275438346915	20.0	5.0	15.0	1.0	1.0	7.255155862571555	18.612394483117317	0.0	1.6734251099488724	0.0	0.0	1.7862548452229856	0.3900377929590104	0.19059924910878237	0.0	1.7862548452229856	0.38489405992692105	0.6151059400730786	0	1	0.3012618644014143	0.20863719592691193	0.21028171874781085	0.2798192209238629	0.5749181997842588	1.253438760589219	6.23185402312563	1.0721342782172778	0.6510833665150373	0.6510833665150373	0.8968720077903688
80000	-48799.716450831635	-48615.30054855535	-184.415902276286	1.52463452605902	8.83368062856153	4.894777473771018	19.481537805637934	20.0	5.0	15.0	1.0	1.0	6.070334427907872	17.72073658777976	0.0	1.1440701032202096	0.0	0.0	1.7832855945551447	0.9927221284173846	0.2948425980426231	0.0	1.7832855945551447	0.34600966973161845	0.6539903302683814	0	1	0.3111096552173377	0.21333703919644637	0.19481501554066064	0.2807382900455553	0.5749181997842588	1.1911170756627085	6.04380488932446	1.0721342782172778	0.6478908928766596	0.6478908928766596	0.40182604496837127
90000	-48639.1393119857	-48450.11833568024	-189.02097630546254	1.6074747673677927	9.317451146340744	6.754010961778928	26.158498628776485	20.0	5.0	15.0	1.0	1.0	8.959443443572564	26.33944695215472	0.0	1.2305742442537273	0.0	0.0	1.7169993737375153	0.6614701286536884	0.7982096592495271	0.0	1.7169993737375153	0.007676589435141434	0.9923234105648582	0	1	0.31022155362756487	0.21333703919644637	0.18468623831626657	0.2917551688597222	0.49744488827370903	1.1911170756627085	6.04380488932446	1.1868030023385288	0.6478908928766596	0.6478908928766596	0.3157997273857603
100000	-47737.51301298288	-47550.22594414288	-187.287068840003	1.7392265606133925	9.694472495042538	5.4111536382034515	17.834725143292488	20.0	5.0	15.0	1.0	1.0	6.827107475900731	17.018478079764137	0.0	1.1646243404616887	0.0	0.0	2.018573448975299	0.37837997539519713	0.7941487825798472	0.0	2.018573448975299	0.40669036721266727	0.5933096327873342	0	1	0.35385071045536753	0.16815900373507225	0.15891865092515767	0.3190716348844026	0.816194453109471	1.6258087292002972	6.611629254782685	1.303791660262846	0.6667611070404228	0.6667611070404228	0.2201314662312098
110000	-47573.30317431658	-47388.16067964566	-185.14249467091514	1.7038788006887633	9.88725767811236	5.682689284127071	24.485742648348527	20.0	5.0	15.0	1.0	1.0	7.503288410450373	23.567955163970584	0.0	0.6900662988928763	0.0	0.0	2.0101162791760467	0.8724207539347067	0.1430865076972534	0.0	2.0101162791760467	0.3172901228330292	0.6827098771669722	0	1	0.36627597171606224	0.1633429135624078	0.15130947983712748	0.3190716348844026	0.6073516144074812	1.6258087292002972	4.531738242238308	1.3242993872969173	0.6667611070404228	0.6667611070404228	0.36716805353326976
120000	-47021.83463619532	-46836.746874156815	-185.0877620385078	1.814682189876949	10.386262904690447	4.969427041676148	21.09078405000702	20.0	5.0	15.0	1.0	1.0	6.508871424493557	18.74758032903287	0.0	0.5038582162365727	0.0	0.0	1.9210648598821927	0.5587403659912588	0.04531935859574633	0.0	1.9210648598821927	0.03264704228908129	0.9673529577109203	0	1	0.36790987383958446	0.1633429135624078	0.1072493684753778	0.3614978441226301	0.6073516144074812	1.6258087292002972	4.392447116511459	1.4599968236403742	0.9510487945152849	0.9510487945152849	0.10539765443159727
130000	-46931.48136094219	-46739.69473078945	-191.7866301527396	1.7713968696697437	10.495885110582789	4.076232056704887	21.622082746925727	20.0	5.0	15.0	1.0	1.0	6.520260760544525	21.333105522200448	0.0	0.5442854062489956	0.0	0.0	1.8542004839348236	0.994199155509252	0.5958823012241617	0.0	1.8542004839348236	0.11544165066415402	0.8845583493358476	0	1	0.377077435101146	0.1633429135624078	0.09541449876359358	0.36416515257285276	0.6073516144074812	1.6238512104190563	3.993925780509441	1.3379733349394747	0.9510487945152849	0.9510487945152849	0.03159822047387729
140000	-46916.65935976304	-46726.02293473148	-190.63642503156103	1.833769553452567	10.591278207091063	3.4327385901540897	16.10059730782054	20.0	5.0	15.0	1.0	1.0	5.825784888185306	14.612498800639127	0.0	0.8924960040626467	0.0	0.0	5.83929008496621	0.8945373194806358	0.26499145946278735	0.0	5.83929008496621	0.5559924630758156	0.44400753692418593	0	1	0.3628956402926943	0.1633429135624078	0.09541449876359358	0.3783469473813045	0.6073516144074812	1.6238512104190563	3.9827349495057027	1.6797821368306693	0.8896869407154291	0.8896869407154291	0.008823097758575994
150000	-46823.72989167668	-46638.04507559781	-185.6848160788747	1.8112889603978632	10.407754510705603	8.379882408284631	27.133151055251542	20.0	5.0	15.0	1.0	1.0	9.537899462404669	26.66144380109927	0.0	0.6600892919354413	0.0	0.0	1.9403002154812359	0.8949255134220646	0.2773617428460584	0.0	1.9403002154812359	0.3271576184926067	0.672842381507395	0	1	0.3628956402926943	0.14485171628679114	0.10645773729660493	0.38579490612390976	0.6073516144074812	1.6238512104190563	3.862392232563229	1.469540030594656	0.8119296362995706	0.8119296362995706	0.03164274572279688
160000	-46349.651986537756	-46161.49322195479	-188.1587645829627	1.8743550310564345	10.860900797718331	6.656879190077842	24.38286879019064	20.0	5.0	15.0	1.0	1.0	7.475208011860324	23.142398611946202	0.0	0.7227646147036838	0.0	0.0	1.9762567886556028	0.3259511188304249	0.23525110648466685	0.0	1.9762567886556028	0.5304232638640414	0.4695767361359601	0	1	0.380213489680472	0.09961441219448003	0.09334024441999336	0.4268318537050547	1.0718093373331439	1.6238512104190563	3.5400242768930945	2.316031061791553	0.8119296362995706	0.8119296362995706	0.01627631730262449
170000	-46187.3505702882	-45998.505230723036	-188.8453395651642	1.9928540475911962	11.017759735779196	8.57451194031567	23.926027136743375	20.0	5.0	15.0	1.0	1.0	9.343296738649487	20.26207466447826	0.0	0.8636286741701911	0.0	0.0	2.0421906413096544	0.5643316256878586	0.21262029953037123	0.0	2.0421906413096544	0.057278662991922	0.9427213370080794	0	1	0.38940558489474597	0.08133883025828459	0.08544380772414013	0.4438117771228294	0.974347198556458	1.6238512104190563	3.1693989747585554	1.910098155211904	0.6767210766350921	0.6767210766350921	0.1715828134408255
180000	-46164.18114847076	-45975.07865230766	-189.10249616309625	2.0599259804508874	11.332660827736229	8.0905541447035	28.898228600780875	20.0	5.0	15.0	1.0	1.0	9.713997191880205	28.698936317502422	0.0	0.5915543552785544	0.0	0.0	2.8466631147257986	0.8103856719370832	0.12836343604616945	0.0	2.8466631147257986	0.693136594435464	0.3068634055645373	0	1	0.38940558489474597	0.07227557676399192	0.08544380772414013	0.45287503061712203	0.974347198556458	1.6238512104190563	3.1693989747585554	2.2767349254884417	0.8017385804431352	0.8017385804431352	0.1715828134408255
190000	-46127.84802694593	-45937.94090334569	-189.90712360024443	1.9295673392836556	11.226335343351657	4.609063735704131	19.47879297584935	20.0	5.0	15.0	1.0	1.0	6.503345323410012	18.548803703986714	0.0	1.3369823354095447	0.0	0.0	2.485851030515948	0.42691644864778794	0.2801787788811344	0.0	2.485851030515948	0.16205028333420263	0.837949716665799	0	1	0.3958504593372942	0.07579997925112404	0.08191940523700801	0.4464301561745738	0.7055941986361701	1.3403733622807055	2.969202604084746	2.221105673577159	0.8017385804431352	0.8017385804431352	0.12081751056346027
200000	-46062.176137968716	-45874.05626724583	-188.11987072288468	1.9537020768535058	11.312433387603562	4.481125458076187	20.85391633451975	20.0	5.0	15.0	1.0	1.0	6.993480767568808	19.336859096708853	0.0	0.6211027453444545	0.0	0.0	2.0655389878166	0.49398149776967465	0.20026326467087366	0.0	2.0655389878166	0.1634892658290748	0.8365107341709268	0	1	0.42555654687396366	0.07497651785986768	0.07090060984967611	0.4285663254164926	0.799279325933168	1.3403733622807055	2.969202604084746	1.8789915468541525	0.8017385804431352	0.8017385804431352	0.04995775346141744
210000	-45961.377220961076	-45764.62832821625	-196.74889274482845	1.9830995953797528	11.533406517232503	6.51973573442377	33.93943639265805	20.0	5.0	15.0	1.0	1.0	8.675332076937126	34.01491376426551	0.0	1.2047519609595712	0.0	0.0	2.0773504004309062	0.2400268761596848	0.06529994395343786	0.0	2.0773504004309062	0.08271971011318635	0.9172802898868139	0	1	0.43021215508831545	0.06292866502375351	0.05144736207189068	0.4554118178160404	0.5865044346117868	1.4893771927002093	2.1347899074807137	2.0687131910619625	0.6470427786618321	0.6470427786618321	2.2288212614760265
220000	-45956.69916495481	-45761.641154934914	-195.05801001989263	1.9440881482260965	11.567679449480496	7.16969716036036	36.45805767677063	20.0	5.0	15.0	1.0	1.0	9.144194955956273	34.50909870266803	0.0	1.0823127831758321	0.0	0.0	2.3133297308477787	0.35606610125993987	0.17725904505444157	0.0	2.3133297308477787	0.06930912425666763	0.9306908757433326	0	1	0.43021215508831545	0.06292866502375351	0.05144736207189068	0.4554118178160404	0.5865044346117868	1.4066196710141288	2.0425286244889205	2.541839358610325	0.6965663138005712	0.6965663138005712	1.5371898925425775
