#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.core.util.CompoundDistribution">
#    <distribution id="prior" spec="beast.core.util.CompoundDistribution">
#        <distribution conditionOnSurvival="false" id="BDMMPrime.t:HCCtumor" spec="bdmmprime.distribution.BirthDeathMigrationDistribution">
#            <parameterization id="CanonicalBDMMPrimeParameterization.t:HCCtumor" spec="bdmmprime.parameterization.CanonicalParameterization">
#                <birthRate id="birthRateSVCanonical.t:HCCtumor" spec="bdmmprime.parameterization.SkylineVectorParameter" timesAreAges="true">
#                    <parameter dimension="2" id="birthRateCanonical.t:HCCtumor" name="skylineValues" spec="beast.core.parameter.RealParameter">5.0 5.0</parameter>
#                    <parameter id="originBDMMPrime.t:HCCtumor" lower="0.0" name="origin" spec="beast.core.parameter.RealParameter" upper="70001.0">5.0</parameter>
#                    <typeSet id="typeSetBDMMPrime.t:HCCtumor" spec="bdmmprime.parameterization.TypeSet">
#                        <typeTraitSet id="typeTraitSet.t:HCCtumor" spec="bdmmprime.util.InitializedTraitSet" traitname="type" value="t1z5=loc1,t1l13=loc1,t1z1=loc1,t1f24=loc1,t1z3=loc1,t1f23=loc1,t1f11=loc0,t1l8=loc0,t1f14=loc0,t1f9=loc0,t1l1=loc0,t1l10=loc0,t1l3=loc0,t1f2=loc0,t1l6=loc0,t1f4=loc0">
#                            <taxa id="TaxonSet.7" spec="beast.evolution.alignment.TaxonSet">
#                            </taxa>
#                        </typeTraitSet>
#                    </typeSet>
#                </birthRate>
#                <deathRate id="deathRateSVCanonical.t:HCCtumor" origin="@originBDMMPrime.t:HCCtumor" spec="bdmmprime.parameterization.SkylineVectorParameter" timesAreAges="true" typeSet="@typeSetBDMMPrime.t:HCCtumor">
#                    <parameter dimension="2" id="deathRateCanonical.t:HCCtumor" name="skylineValues" spec="beast.core.parameter.RealParameter">4.0 4.0</parameter>
#                </deathRate>
#                <samplingRate id="samplingRateSVCanonical.t:HCCtumor" origin="@originBDMMPrime.t:HCCtumor" spec="bdmmprime.parameterization.SkylineVectorParameter" timesAreAges="true" typeSet="@typeSetBDMMPrime.t:HCCtumor">
#                    <parameter estimate="false" id="samplingRateCanonical.t:HCCtumor" name="skylineValues" spec="beast.core.parameter.RealParameter">0.0</parameter>
#                </samplingRate>
#                <rhoSampling id="rhoSamplingProbTPCanonical.t:HCCtumor" origin="@originBDMMPrime.t:HCCtumor" spec="bdmmprime.parameterization.TimedParameter" timesAreAges="true" typeSet="@typeSetBDMMPrime.t:HCCtumor">
#                    <parameter estimate="false" id="rhoSamplingProbTimesCanonical.t:HCCtumor" name="times" spec="beast.core.parameter.RealParameter">0.0</parameter>
#                    <parameter dimension="2" id="rhoSampling.t:HCCtumor" lower="0.0" name="values" spec="beast.core.parameter.RealParameter" upper="1.0">0.2 0.1</parameter>
#                </rhoSampling>
#                <removalProb id="removalProbSVCanonical.t:HCCtumor" origin="@originBDMMPrime.t:HCCtumor" spec="bdmmprime.parameterization.SkylineVectorParameter" timesAreAges="true" typeSet="@typeSetBDMMPrime.t:HCCtumor">
#                    <parameter estimate="false" id="removalProbCanonical.t:HCCtumor" lower="0.0" name="skylineValues" spec="beast.core.parameter.RealParameter" upper="1.0">0.0</parameter>
#                </removalProb>
#                <migrationRate id="migrationRateSMCanonical.t:HCCtumor" origin="@originBDMMPrime.t:HCCtumor" spec="bdmmprime.parameterization.SkylineMatrixParameter" timesAreAges="true" typeSet="@typeSetBDMMPrime.t:HCCtumor">
#                    <parameter dimension="2" id="migrationRateCanonical.t:HCCtumor" lower="0.0" name="skylineValues" spec="beast.core.parameter.RealParameter">1.0 1.0</parameter>
#                </migrationRate>
#                <birthRateAmongDemes id="birthRateAmongDemesSMCanonical.t:HCCtumor" origin="@originBDMMPrime.t:HCCtumor" spec="bdmmprime.parameterization.SkylineMatrixParameter" timesAreAges="true" typeSet="@typeSetBDMMPrime.t:HCCtumor">
#                    <parameter estimate="false" id="birthRateAmongDemesCanonical.t:HCCtumor" name="skylineValues" spec="beast.core.parameter.RealParameter">0.0</parameter>
#                </birthRateAmongDemes>
#                <typeSet idref="typeSetBDMMPrime.t:HCCtumor"/>
#                <parameter idref="originBDMMPrime.t:HCCtumor" name="origin"/>
#            </parameterization>
#            <parameter id="RealParameter.27" lower="0.0" name="finalSampleOffset" spec="beast.core.parameter.RealParameter" upper="0.0">0.0</parameter>
#            <parameter dimension="2" id="typeFrequencies.t:HCCtumor" lower="0.0" name="frequencies" spec="beast.core.parameter.RealParameter" upper="1.0">0.5 0.5</parameter>
#            <typeTraitSet idref="typeTraitSet.t:HCCtumor"/>
#            <tree id="Tree.t:HCCtumor" spec="beast.evolution.tree.Tree">
#                <taxonset alignment="@HCCtumor" id="TaxonSet.HCCtumor" spec="beast.evolution.alignment.TaxonSet"/>
#            </tree>
#        </distribution>
#        <distribution id="birthRateCanonicalPrior.t:HCCtumor" spec="bdmmprime.util.priors.ZeroExcludingPrior" x="@birthRateCanonical.t:HCCtumor">
#            <LogNormal id="Exponential.b" meanInRealSpace="true" name="distr">
#                <parameter id="meanBirthRate" name="M" spec="beast.core.parameter.RealParameter">20.0</parameter>
#                <parameter id="RealParameter" lower="0.0" name="S" spec="beast.core.parameter.RealParameter" upper="0.0">0.5</parameter>
#            </LogNormal>
#        </distribution>
#        <distribution id="birthRateCanonicalPrior.t:dsaHCCtumor" spec="bdmmprime.util.priors.ZeroExcludingPrior">
#            <parameter dimension="2" id="relativeScaler" name="x" spec="beast.core.parameter.RealParameter">1.0</parameter>
#            <LogNormal id="Exponedsantial.d" name="distr">
#                <parameter id="RealParameter1" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#                <parameter id="RealParameter2" lower="0.0" name="S" spec="beast.core.parameter.RealParameter" upper="0.0">0.1</parameter>
#            </LogNormal>
#        </distribution>
#        <distribution id="deathRateCanonicalPrior.t:HCCtumor" spec="bdmmprime.util.priors.ZeroExcludingPrior" x="@deathRateCanonical.t:HCCtumor">
#            <LogNormal id="Exponential.d" meanInRealSpace="true" name="distr">
#                <parameter id="meanDeathRate" name="M" spec="beast.core.parameter.RealParameter">15.0</parameter>
#                <parameter id="RealParameter3" lower="0.0" name="S" spec="beast.core.parameter.RealParameter" upper="0.0">0.5</parameter>
#            </LogNormal>
#        </distribution>
#        <distribution id="migrationRateCanonicalPrior.t:HCCtumor1" spec="bdmmprime.util.priors.ZeroExcludingPrior" x="@migrationRateCanonical.t:HCCtumor">
#            <LogNormal id="Exponential.b1" meanInRealSpace="true" name="distr">
#                <parameter id="meanMigrationRate" name="M" spec="beast.core.parameter.RealParameter">5.0</parameter>
#                <parameter id="RealParameter4" lower="0.0" name="S" spec="beast.core.parameter.RealParameter" upper="0.0">0.5</parameter>
#            </LogNormal>
#        </distribution>
#        <prior id="RateACPrior.s:t1_wgs" name="distribution">
#            <parameter id="rateAC.s:t1_wgs" lower="0.0" name="x" spec="beast.core.parameter.RealParameter">1.0</parameter>
#            <Gamma id="Gamma.0" name="distr">
#                <parameter estimate="false" id="RealParameter.8" name="alpha" spec="beast.core.parameter.RealParameter">0.05</parameter>
#                <parameter estimate="false" id="RealParameter.9" name="beta" spec="beast.core.parameter.RealParameter">10.0</parameter>
#            </Gamma>
#        </prior>
#        <prior id="RateAGPrior.s:t1_wgs" name="distribution">
#            <parameter id="rateAG.s:t1_wgs" lower="0.0" name="x" spec="beast.core.parameter.RealParameter">1.0</parameter>
#            <Gamma id="Gamma.1" name="distr">
#                <parameter estimate="false" id="RealParameter.12" name="alpha" spec="beast.core.parameter.RealParameter">0.05</parameter>
#                <parameter estimate="false" id="RealParameter.13" name="beta" spec="beast.core.parameter.RealParameter">20.0</parameter>
#            </Gamma>
#        </prior>
#        <prior id="RateATPrior.s:t1_wgs" name="distribution">
#            <parameter id="rateAT.s:t1_wgs" lower="0.0" name="x" spec="beast.core.parameter.RealParameter">1.0</parameter>
#            <Gamma id="Gamma.2" name="distr">
#                <parameter estimate="false" id="RealParameter.14" name="alpha" spec="beast.core.parameter.RealParameter">0.05</parameter>
#                <parameter estimate="false" id="RealParameter.15" name="beta" spec="beast.core.parameter.RealParameter">10.0</parameter>
#            </Gamma>
#        </prior>
#        <prior id="RateCGPrior.s:t1_wgs" name="distribution">
#            <parameter id="rateCG.s:t1_wgs" lower="0.0" name="x" spec="beast.core.parameter.RealParameter">1.0</parameter>
#            <Gamma id="Gamma.3" name="distr">
#                <parameter estimate="false" id="RealParameter.16" name="alpha" spec="beast.core.parameter.RealParameter">0.05</parameter>
#                <parameter estimate="false" id="RealParameter.17" name="beta" spec="beast.core.parameter.RealParameter">10.0</parameter>
#            </Gamma>
#        </prior>
#        <distribution id="birthRateCanonicdasdsaalPrior.t:dsaHCCtumor" spec="bdmmprime.util.priors.ZeroExcludingPrior">
#            <parameter id="gammaShape.s:t1_wgs" lower="0.0" name="x" spec="beast.core.parameter.RealParameter">1.0</parameter>
#            <Exponential id="Expdsaonential.b" name="distr">
#                <parameter id="RealParameter5" lower="0.0" name="mean" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </Exponential>
#        </distribution>
#        <prior id="dsa" name="distribution" x="@meanMigrationRate">
#            <OneOnX id="Unifodasrm.19" name="distr"/>
#        </prior>
#        <prior id="ddasdsa" name="distribution" x="@meanDeathRate">
#            <OneOnX id="Unifodasdsadasrm.19" name="distr"/>
#        </prior>
#        <prior id="dsddasa" name="distribution" x="@meanBirthRate">
#            <OneOnX id="Unifodsadsadasrm.19" name="distr"/>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution data="@HCCtumor" id="treeLikelihood.HCCtumor" spec="beast.evolution.likelihood.ThreadedTreeLikelihood" tree="@Tree.t:HCCtumor">
#            <siteModel id="SiteModel.s:HCCtumor" spec="beast.evolution.sitemodel.SiteModel">
#                <parameter estimate="false" id="mutationRate.s:t1_wgs.1" name="mutationRate" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="proportionInvariant.s:t1_wgs" lower="0.0" name="proportionInvariant" spec="beast.core.parameter.RealParameter" upper="1.0">0.0</parameter>
#                <substModel id="gtr.s:t1_wgs" rateAC="@rateAC.s:t1_wgs" rateAG="@rateAG.s:t1_wgs" rateAT="@rateAT.s:t1_wgs" rateCG="@rateCG.s:t1_wgs" spec="beast.evolution.substitutionmodel.GTR">
#                    <parameter estimate="false" id="rateCT.s:t1_wgs" lower="0.0" name="rateCT" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                    <parameter id="rateGT.s:t1_wgs" lower="0.0" name="rateGT" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                    <frequencies id="estimatedFreqs.s:t1_wgs" spec="beast.evolution.substitutionmodel.Frequencies">
#                        <parameter dimension="4" id="freqParameter.s:t1_wgs" lower="0.0" name="frequencies" spec="beast.core.parameter.RealParameter" upper="1.0">0.25</parameter>
#                    </frequencies>
#                </substModel>
#            </siteModel>
#            <branchRateModel id="StrictClock.c:HCCtumor" spec="beast.evolution.branchratemodel.StrictClockModel">
#                <parameter id="clockRate.c:HCCtumor" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter">0.1</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	Tree.height	Tree.treeLength	birthRateSVCanonical.loc0	birthRateSVCanonical.loc1	meanBirthRate	meanMigrationRate	meanDeathRate	relativeScaler.1	relativeScaler.2	deathRateSVCanonical.loc0	deathRateSVCanonical.loc1	migrationRateSMCanonical.loc0_to_loc1	migrationRateSMCanonical.loc1_to_loc0	samplingRateSVCanonical	removalProbSVCanonical	rhoSamplingProbTPCanonical.t0_time	rhoSamplingProbTPCanonical.t0loc0	rhoSamplingProbTPCanonical.t0loc1	birthRateAmongDemesCanonical	originBDMMPrime	typeFrequencies.1	typeFrequencies.2	typeMappedTree.count_loc0_to_loc1	typeMappedTree.count_loc1_to_loc0	freqParameter.1	freqParameter.2	freqParameter.3	freqParameter.4	rateAC	rateAG	rateAT	rateCG	rateGT	rateGT	gammaShape
0	-69798.43177040762	-69617.06709967545	-181.3646707321687	0.22347346580138047	1.0945309619743793	5.0	5.0	20.0	5.0	15.0	1.0	1.0	4.0	4.0	1.0	1.0	0.0	0.0	5.0	0.2	0.1	0.0	5.0	0.5	0.5	1	2	0.25	0.25	0.25	0.25	1.0	1.0	1.0	1.0	1.0	1.0	1.0
10000	-50393.63323643499	-50232.41796498014	-161.21527145484768	1.6369184065246434	8.13022102531552	25.40868334738832	10.490420230067576	20.0	5.0	15.0	1.0	1.0	21.04164015859266	11.215584144832134	5.961238836303358	2.124118052925896	0.0	0.0	1.9845819495446089	0.5044414455225452	0.19413969830206299	0.0	1.9845819495446089	0.46808250912611093	0.5319174908738892	16	12	0.25	0.24376104091217027	0.2501883559883976	0.2560506030994321	0.8439988147674171	0.8982699979331814	7.2333505066261425	1.051785256245935	0.4552799456572504	0.4552799456572504	0.6529158478711468
20000	-50168.30782130873	-50001.13910478142	-167.16871652730833	1.659405349300806	8.264843835735798	22.96993730426756	13.97473634346045	20.0	5.0	15.0	1.0	1.0	26.34132861571372	12.525709114143279	13.294701234793724	1.316799104723603	0.0	0.0	1.8696448422743497	0.7862338073004321	0.07962871758214755	0.0	1.8696448422743497	0.5116237380305062	0.48837626196949346	9	10	0.248280673118094	0.25	0.23190119088384206	0.269818135998064	0.44002870476453654	1.1061573126642006	6.223625307124389	0.9657654631125203	0.47602834662356297	0.47602834662356297	4.348723029097
30000	-50163.2237011417	-49997.15885083837	-166.06485030333224	1.618160460429574	8.126373056108726	16.87330033997127	13.005924843135073	20.0	5.0	15.0	1.0	1.0	19.421823475098613	13.865643406758247	6.100730368267222	1.941440297598222	0.0	0.0	2.4444374637628816	0.9525782297928795	0.22129809081427693	0.0	2.4444374637628816	0.8265352127919405	0.17346478720805947	12	12	0.248280673118094	0.24462750550735482	0.23727368537648724	0.269818135998064	0.39772030898484306	1.033443751752355	6.223625307124389	0.8827733031609641	0.47602834662356297	0.47602834662356297	2.1048582403129115
40000	-49994.61464647472	-49825.38795042267	-169.2266960520495	1.6822309704989575	8.277185338622887	29.850356804179626	5.509396004762132	20.0	5.0	15.0	1.0	1.0	35.239338431470436	4.9288509765604385	16.11997709360413	2.618914328566193	0.0	0.0	2.4668856525276865	0.79081959717124	0.06305947513303346	0.0	2.4668856525276865	0.19755224311684003	0.80244775688316	15	11	0.248280673118094	0.24462750550735482	0.22713288838237167	0.27995893299217955	0.42620447308431136	0.9010258166226233	6.223625307124389	0.916359017515565	0.47602834662356297	0.47602834662356297	1.5268077625315848
50000	-49621.41129689291	-49453.63458057391	-167.77671631899673	1.6004679360954732	8.336744536134049	29.588247485529884	13.46430611505119	20.0	5.0	15.0	1.0	1.0	28.176710168306933	14.476327442979818	6.592973464293682	1.528364517555535	0.0	0.0	5.493729251977517	0.4938987993150162	0.050103413083306104	0.0	5.493729251977517	0.7756683440713008	0.2243316559286992	20	15	0.26063856278352976	0.2308239178249366	0.21989141337413373	0.2886461060173999	0.47692187540745423	1.0079065320110707	6.223625307124389	0.9733254307063395	0.47602834662356297	0.47602834662356297	1.5268077625315848
60000	-49467.925922707866	-49301.60339359626	-166.32252911160157	1.6866287323570772	8.443916136092431	18.498204346648286	11.417725934572035	20.0	5.0	15.0	1.0	1.0	14.075693179198693	13.459464466055731	6.47605065479612	1.3418046063921827	0.0	0.0	4.469263576799889	0.875664043239681	0.42760346869428645	0.0	4.469263576799889	0.8392444993207687	0.16075550067923153	16	10	0.2677872811277281	0.2220939862655082	0.21989141337413373	0.29022731923262995	0.47692187540745423	1.0079065320110707	6.223625307124389	0.9745446911227944	0.516110463715261	0.516110463715261	3.444471729723521
70000	-48801.212182641466	-48637.10944144158	-164.1027411998866	1.8505807731237252	9.135380683269661	24.578256967566194	7.10988221435854	20.0	5.0	15.0	1.0	1.0	25.639707179638403	6.724300183375331	3.797708588980243	2.458557959375363	0.0	0.0	2.269995439843802	0.4894637495899626	0.1656422806775692	0.0	2.269995439843802	0.17943039473342381	0.8205696052665765	11	8	0.2943665435193109	0.20573930164011045	0.19415097474740584	0.3057431800931728	0.47692187540745423	1.0079065320110707	5.54630805491941	1.317823150072608	0.5193468282271935	0.5193468282271935	2.7695304891686776
80000	-48538.124071560436	-48371.85830464516	-166.26576691527933	1.8878769703381892	9.446771648765386	11.69938317611845	12.95160697708871	20.0	5.0	15.0	1.0	1.0	12.048301029444692	12.35926968390439	5.18192813475956	1.9247611343659305	0.0	0.0	3.2297142757553803	0.8870032387299276	0.2093634558594799	0.0	3.2297142757553803	0.8386399567453431	0.16136004325465725	17	17	0.3132101179390536	0.1994379703504504	0.1816087316173232	0.3057431800931728	0.5413695005978649	1.0079065320110707	5.54630805491941	1.158097700361586	0.5976281653007441	0.5976281653007441	2.539904939863063
90000	-48162.8962194724	-47996.77240773019	-166.12381174221437	1.9120431140255598	9.467690406796859	19.16640877014733	4.834607179887086	20.0	5.0	15.0	1.0	1.0	12.055251517334955	6.443048133572832	11.313967284801807	1.2085980228748716	0.0	0.0	2.172540733783019	0.6460722456045862	0.11066708052576076	0.0	2.172540733783019	0.9675819235341081	0.03241807646589234	17	11	0.3132101179390536	0.1768390227898701	0.1760276987997735	0.3339231604713028	0.6178744855898202	1.0090367347054054	5.54630805491941	1.299555011776492	0.7667590989083616	0.7667590989083616	2.4227357213317298
100000	-47891.93638684132	-47718.69935443989	-173.23703240143436	1.9629149675983368	9.794187071365476	17.934151923352466	13.109175221244111	20.0	5.0	15.0	1.0	1.0	8.480125971541492	16.59587607644629	16.60782392058247	2.334149586395622	0.0	0.0	3.977552828455687	0.7184329244115941	0.15922283627627065	0.0	3.977552828455687	0.166700479003334	0.8332995209966665	36	32	0.3367304292279202	0.15541066709839232	0.1760276987997735	0.3318312048739141	0.8063839711731223	1.1488377093506412	5.356302753100376	1.4682920069700014	0.7447471929557973	0.7447471929557973	2.8200809725766445
110000	-47308.626859530945	-47143.148818008645	-165.478041522302	2.0598419103724335	10.400725728971999	12.097162134640515	9.917390672163286	20.0	5.0	15.0	1.0	1.0	18.786723805604925	8.485600200775064	2.9285007681743935	1.475957512148363	0.0	0.0	2.581330174639737	0.8552298218243861	0.22184201426060537	0.0	2.581330174639737	0.2748104971855503	0.7251895028144502	5	6	0.37242409316710245	0.14562358338768436	0.13627142844637627	0.34568089499883703	0.7046421533753048	1.4350872479903445	4.471492907366436	1.6245003217615996	0.7447471929557973	0.7447471929557973	0.2337610927577298
120000	-47307.18190186452	-47140.3563369423	-166.8255649222219	2.1303218743572043	10.399070989408072	18.848407099231874	10.924370805732053	20.0	5.0	15.0	1.0	1.0	15.063888317091896	11.500764085193499	7.4477179854123055	1.0382187930354532	0.0	0.0	8.905013217462832	0.670523468915607	0.1214099474821941	0.0	8.905013217462832	0.8288683007656312	0.17113169923436922	24	20	0.37242409316710245	0.15351741057734944	0.1283776012567112	0.34568089499883703	0.627060852825584	1.3464914239895	4.017781522265358	1.6245003217615996	0.7351865720546832	0.7351865720546832	0.2337610927577298
130000	-47003.921716880075	-46835.56411726831	-168.3575996117623	2.098427576181624	10.597869909355488	18.060876831970138	12.134974833995384	20.0	5.0	15.0	1.0	1.0	16.446623875088683	13.644294230140515	9.747370209431864	2.618934505075024	0.0	0.0	2.498278371788708	0.9646114097676369	0.2751864210160849	0.0	2.498278371788708	0.4890118746249923	0.5109881253750084	22	21	0.40880688650357755	0.13381459409488325	0.11169762440270228	0.34568089499883703	0.559139535890907	1.3464914239895	4.017781522265358	1.3143558416420675	0.7462456885558562	0.7462456885558562	0.23374778582943784
140000	-46456.57135926611	-46287.896780131785	-168.67457913432844	2.2854974250281446	11.338547225319381	27.691625994887982	5.420738354797464	20.0	5.0	15.0	1.0	1.0	21.380878075432012	5.203627274329025	8.771856124546128	1.9573452934365823	0.0	0.0	2.839655239813146	0.8179520187236626	0.11838945596010227	0.0	2.839655239813146	0.7122154624626149	0.2877845375373856	20	16	0.4107541194751433	0.10064408085990317	0.08898397336464697	0.3996178263003066	0.7410852082053272	1.6051067967507069	3.4981071895817464	1.6052587935130067	0.7462456885558562	0.7462456885558562	0.46424706749842415
150000	-46380.824291570396	-46211.987083224536	-168.83720834585827	2.305507669964941	11.273865979418638	28.310754512800248	7.696463152938992	20.0	5.0	15.0	1.0	1.0	26.3531114038105	8.83212841829322	4.845674290215158	2.4533626523480168	0.0	0.0	6.313074107770498	0.5241812597640804	0.14150494304812075	0.0	6.313074107770498	0.5395444187074568	0.4604555812925436	24	22	0.4107541194751433	0.10093532830284385	0.07492592166436035	0.41338463055765257	0.7410852082053272	1.6051067967507069	3.4981071895817464	1.6111452584693298	0.7978613924148509	0.7978613924148509	1.0516724759826526
160000	-46351.28838932379	-46182.30220071175	-168.9861886120452	2.3329125035033624	11.432352775320133	17.930170281672687	10.451363983802414	20.0	5.0	15.0	1.0	1.0	15.294281958815025	9.90146951733665	10.19884159305141	1.1916460749990332	0.0	0.0	4.874641968140891	0.4407552147059489	0.047465540369664515	0.0	4.874641968140891	0.1790483183398589	0.8209516816601417	17	16	0.4107541194751433	0.10093532830284385	0.07492592166436035	0.41338463055765257	0.7221019327893383	1.3698228252415732	2.626817982696448	1.7272837089272228	0.7701307198997904	0.7701307198997904	1.0516724759826526
170000	-46244.783048712714	-46074.28460975285	-170.49843895986137	2.340289086085792	11.40718247956803	21.613541890096712	6.913059188891444	20.0	5.0	15.0	1.0	1.0	18.46097720116912	8.627440244054014	5.808217536056506	3.302312205286979	0.0	0.0	5.22300816858814	0.24293840004961928	0.09550775179697266	0.0	5.22300816858814	0.690142304001473	0.3098576959985276	31	26	0.4157332796826007	0.0913988253362405	0.06145715861591888	0.43141073636523997	0.4833177099964802	1.4938791808141578	2.626817982696448	1.7315588004229123	0.8315010616739976	0.8315010616739976	0.5074460953437352
180000	-46198.801542611705	-46032.9118867083	-165.8896559034012	2.3153074469830286	11.544880319544458	14.87300959955252	7.028122539810022	20.0	5.0	15.0	1.0	1.0	16.28719250396638	6.652614984699846	4.532808601747139	1.6437910506346887	0.0	0.0	2.9206442511823787	0.8311619256819223	0.33058046267841895	0.0	2.9206442511823787	0.7888372036468548	0.2111627963531456	7	5	0.41586155873995706	0.08460772655674927	0.04930239233265825	0.4502283223706355	0.5139943092746029	1.4715618716839862	2.336047557659747	1.9575662703941794	0.8315010616739976	0.8315010616739976	0.2093690883750605
190000	-46192.80606167938	-46025.438187685686	-167.3678739936938	2.2457444561101876	11.371114278354483	14.232518176121912	7.511774180582821	20.0	5.0	15.0	1.0	1.0	13.175615934227622	9.019672111819286	3.666457596403381	1.4706963478939032	0.0	0.0	2.4673418933411515	0.5859503019796366	0.3998923010410419	0.0	2.4673418933411515	0.17627796954840214	0.8237220304515984	18	14	0.41586155873995706	0.08460772655674927	0.04930239233265825	0.4502283223706355	0.6220406926941184	1.6769603190067317	2.336047557659747	1.9575662703941794	0.8315010616739976	0.8315010616739976	0.08059746971846661
200000	-46147.98264341498	-45978.76742641481	-169.21521700017058	2.320550386341504	11.393198330743008	23.23290407923663	6.247056713175785	20.0	5.0	15.0	1.0	1.0	21.39428076686288	6.532950644620778	9.646194580036429	2.4421417049537912	0.0	0.0	4.75716018084984	0.5586043867168025	0.03995328842751292	0.0	4.75716018084984	0.5637200613097868	0.43627993869021353	32	26	0.41586155873995706	0.06549803841522428	0.062026008867740665	0.45661439397707804	0.6220406926941184	1.6769603190067317	2.3752907716141607	1.9575662703941794	0.6342114547896429	0.6342114547896429	0.2498224233430667
210000	-46150.536290734286	-45981.216807407254	-169.31948332703453	2.3327479769322594	11.393725650343988	21.9153929815205	13.78778657225721	20.0	5.0	15.0	1.0	1.0	25.71801918104608	11.952290924434015	2.5735593561545116	2.2976201509736622	0.0	0.0	3.6527811107345527	0.2646614643418132	0.11283448282311462	0.0	3.6527811107345527	0.6793095281343836	0.3206904718656167	8	9	0.41586155873995706	0.06549803841522428	0.062026008867740665	0.45661439397707804	0.7377407840748748	1.1847160090471567	2.3752907716141607	2.2078645493853744	0.8865634743422389	0.8865634743422389	0.7713171279537137
