#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.core.util.CompoundDistribution">
#    <distribution id="prior" spec="beast.core.util.CompoundDistribution">
#        <distribution conditionOnSurvival="false" id="BDMMPrime.t:HCCtumor" spec="bdmmprime.distribution.BirthDeathMigrationDistribution">
#            <parameterization id="CanonicalBDMMPrimeParameterization.t:HCCtumor" spec="bdmmprime.parameterization.CanonicalParameterization">
#                <birthRate id="birthRateSVCanonical.t:HCCtumor" spec="bdmmprime.parameterization.SkylineVectorParameter" timesAreAges="true">
#                    <parameter dimension="2" id="birthRateCanonical.t:HCCtumor" name="skylineValues" spec="beast.core.parameter.RealParameter">5.0 5.0</parameter>
#                    <parameter id="originBDMMPrime.t:HCCtumor" lower="0.0" name="origin" spec="beast.core.parameter.RealParameter" upper="70001.0">5.0</parameter>
#                    <typeSet id="typeSetBDMMPrime.t:HCCtumor" spec="bdmmprime.parameterization.TypeSet">
#                        <typeTraitSet id="typeTraitSet.t:HCCtumor" spec="bdmmprime.util.InitializedTraitSet" traitname="type" value="t1z5=loc1,t1l13=loc1,t1z1=loc1,t1f24=loc1,t1z3=loc1,t1f23=loc1,t1f11=loc0,t1l8=loc0,t1f14=loc0,t1f9=loc0,t1l1=loc0,t1l10=loc0,t1l3=loc0,t1f2=loc0,t1l6=loc0,t1f4=loc0">
#                            <taxa id="TaxonSet.7" spec="beast.evolution.alignment.TaxonSet">
#                            </taxa>
#                        </typeTraitSet>
#                    </typeSet>
#                </birthRate>
#                <deathRate id="deathRateSVCanonical.t:HCCtumor" origin="@originBDMMPrime.t:HCCtumor" spec="bdmmprime.parameterization.SkylineVectorParameter" timesAreAges="true" typeSet="@typeSetBDMMPrime.t:HCCtumor">
#                    <parameter dimension="2" id="deathRateCanonical.t:HCCtumor" name="skylineValues" spec="beast.core.parameter.RealParameter">4.0 4.0</parameter>
#                </deathRate>
#                <samplingRate id="samplingRateSVCanonical.t:HCCtumor" origin="@originBDMMPrime.t:HCCtumor" spec="bdmmprime.parameterization.SkylineVectorParameter" timesAreAges="true" typeSet="@typeSetBDMMPrime.t:HCCtumor">
#                    <parameter estimate="false" id="samplingRateCanonical.t:HCCtumor" name="skylineValues" spec="beast.core.parameter.RealParameter">0.0</parameter>
#                </samplingRate>
#                <rhoSampling id="rhoSamplingProbTPCanonical.t:HCCtumor" origin="@originBDMMPrime.t:HCCtumor" spec="bdmmprime.parameterization.TimedParameter" timesAreAges="true" typeSet="@typeSetBDMMPrime.t:HCCtumor">
#                    <parameter estimate="false" id="rhoSamplingProbTimesCanonical.t:HCCtumor" name="times" spec="beast.core.parameter.RealParameter">0.0</parameter>
#                    <parameter dimension="2" id="rhoSampling.t:HCCtumor" lower="0.0" name="values" spec="beast.core.parameter.RealParameter" upper="1.0">0.2 0.1</parameter>
#                </rhoSampling>
#                <removalProb id="removalProbSVCanonical.t:HCCtumor" origin="@originBDMMPrime.t:HCCtumor" spec="bdmmprime.parameterization.SkylineVectorParameter" timesAreAges="true" typeSet="@typeSetBDMMPrime.t:HCCtumor">
#                    <parameter estimate="false" id="removalProbCanonical.t:HCCtumor" lower="0.0" name="skylineValues" spec="beast.core.parameter.RealParameter" upper="1.0">0.0</parameter>
#                </removalProb>
#                <migrationRate id="migrationRateSMCanonical.t:HCCtumor" origin="@originBDMMPrime.t:HCCtumor" spec="bdmmprime.parameterization.SkylineMatrixParameter" timesAreAges="true" typeSet="@typeSetBDMMPrime.t:HCCtumor">
#                    <parameter dimension="2" id="migrationRateCanonical.t:HCCtumor" lower="0.0" name="skylineValues" spec="beast.core.parameter.RealParameter">0.0 1.0</parameter>
#                </migrationRate>
#                <birthRateAmongDemes id="birthRateAmongDemesSMCanonical.t:HCCtumor" origin="@originBDMMPrime.t:HCCtumor" spec="bdmmprime.parameterization.SkylineMatrixParameter" timesAreAges="true" typeSet="@typeSetBDMMPrime.t:HCCtumor">
#                    <parameter estimate="false" id="birthRateAmongDemesCanonical.t:HCCtumor" name="skylineValues" spec="beast.core.parameter.RealParameter">0.0</parameter>
#                </birthRateAmongDemes>
#                <typeSet idref="typeSetBDMMPrime.t:HCCtumor"/>
#                <parameter idref="originBDMMPrime.t:HCCtumor" name="origin"/>
#            </parameterization>
#            <parameter id="RealParameter.27" lower="0.0" name="finalSampleOffset" spec="beast.core.parameter.RealParameter" upper="0.0">0.0</parameter>
#            <parameter dimension="2" id="typeFrequencies.t:HCCtumor" lower="0.0" name="frequencies" spec="beast.core.parameter.RealParameter" upper="1.0">0.5 0.5</parameter>
#            <typeTraitSet idref="typeTraitSet.t:HCCtumor"/>
#            <tree id="Tree.t:HCCtumor" spec="beast.evolution.tree.Tree">
#                <taxonset alignment="@HCCtumor" id="TaxonSet.HCCtumor" spec="beast.evolution.alignment.TaxonSet"/>
#            </tree>
#        </distribution>
#        <distribution id="birthRateCanonicalPrior.t:HCCtumor" spec="bdmmprime.util.priors.ZeroExcludingPrior" x="@birthRateCanonical.t:HCCtumor">
#            <LogNormal id="Exponential.b" meanInRealSpace="true" name="distr">
#                <parameter id="meanBirthRate" name="M" spec="beast.core.parameter.RealParameter">20.0</parameter>
#                <parameter id="RealParameter" lower="0.0" name="S" spec="beast.core.parameter.RealParameter" upper="0.0">0.5</parameter>
#            </LogNormal>
#        </distribution>
#        <distribution id="birthRateCanonicalPrior.t:dsaHCCtumor" spec="bdmmprime.util.priors.ZeroExcludingPrior">
#            <parameter dimension="2" id="relativeScaler" name="x" spec="beast.core.parameter.RealParameter">1.0</parameter>
#            <LogNormal id="Exponedsantial.d" name="distr">
#                <parameter id="RealParameter1" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#                <parameter id="RealParameter2" lower="0.0" name="S" spec="beast.core.parameter.RealParameter" upper="0.0">0.1</parameter>
#            </LogNormal>
#        </distribution>
#        <distribution id="deathRateCanonicalPrior.t:HCCtumor" spec="bdmmprime.util.priors.ZeroExcludingPrior" x="@deathRateCanonical.t:HCCtumor">
#            <LogNormal id="Exponential.d" meanInRealSpace="true" name="distr">
#                <parameter id="meanDeathRate" name="M" spec="beast.core.parameter.RealParameter">15.0</parameter>
#                <parameter id="RealParameter3" lower="0.0" name="S" spec="beast.core.parameter.RealParameter" upper="0.0">0.5</parameter>
#            </LogNormal>
#        </distribution>
#        <distribution id="migrationRateCanonicalPrior.t:HCCtumor1" spec="bdmmprime.util.priors.ZeroExcludingPrior" x="@migrationRateCanonical.t:HCCtumor">
#            <LogNormal id="Exponential.b1" meanInRealSpace="true" name="distr">
#                <parameter id="meanMigrationRate" name="M" spec="beast.core.parameter.RealParameter">5.0</parameter>
#                <parameter id="RealParameter4" lower="0.0" name="S" spec="beast.core.parameter.RealParameter" upper="0.0">0.5</parameter>
#            </LogNormal>
#        </distribution>
#        <prior id="RateACPrior.s:t1_wgs" name="distribution">
#            <parameter id="rateAC.s:t1_wgs" lower="0.0" name="x" spec="beast.core.parameter.RealParameter">1.0</parameter>
#            <Gamma id="Gamma.0" name="distr">
#                <parameter estimate="false" id="RealParameter.8" name="alpha" spec="beast.core.parameter.RealParameter">0.05</parameter>
#                <parameter estimate="false" id="RealParameter.9" name="beta" spec="beast.core.parameter.RealParameter">10.0</parameter>
#            </Gamma>
#        </prior>
#        <prior id="RateAGPrior.s:t1_wgs" name="distribution">
#            <parameter id="rateAG.s:t1_wgs" lower="0.0" name="x" spec="beast.core.parameter.RealParameter">1.0</parameter>
#            <Gamma id="Gamma.1" name="distr">
#                <parameter estimate="false" id="RealParameter.12" name="alpha" spec="beast.core.parameter.RealParameter">0.05</parameter>
#                <parameter estimate="false" id="RealParameter.13" name="beta" spec="beast.core.parameter.RealParameter">20.0</parameter>
#            </Gamma>
#        </prior>
#        <prior id="RateATPrior.s:t1_wgs" name="distribution">
#            <parameter id="rateAT.s:t1_wgs" lower="0.0" name="x" spec="beast.core.parameter.RealParameter">1.0</parameter>
#            <Gamma id="Gamma.2" name="distr">
#                <parameter estimate="false" id="RealParameter.14" name="alpha" spec="beast.core.parameter.RealParameter">0.05</parameter>
#                <parameter estimate="false" id="RealParameter.15" name="beta" spec="beast.core.parameter.RealParameter">10.0</parameter>
#            </Gamma>
#        </prior>
#        <prior id="RateCGPrior.s:t1_wgs" name="distribution">
#            <parameter id="rateCG.s:t1_wgs" lower="0.0" name="x" spec="beast.core.parameter.RealParameter">1.0</parameter>
#            <Gamma id="Gamma.3" name="distr">
#                <parameter estimate="false" id="RealParameter.16" name="alpha" spec="beast.core.parameter.RealParameter">0.05</parameter>
#                <parameter estimate="false" id="RealParameter.17" name="beta" spec="beast.core.parameter.RealParameter">10.0</parameter>
#            </Gamma>
#        </prior>
#        <distribution id="birthRateCanonicdasdsaalPrior.t:dsaHCCtumor" spec="bdmmprime.util.priors.ZeroExcludingPrior">
#            <parameter id="gammaShape.s:t1_wgs" lower="0.0" name="x" spec="beast.core.parameter.RealParameter">1.0</parameter>
#            <Exponential id="Expdsaonential.b" name="distr">
#                <parameter id="RealParameter5" lower="0.0" name="mean" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </Exponential>
#        </distribution>
#        <prior id="dsa" name="distribution" x="@meanMigrationRate">
#            <OneOnX id="Unifodasrm.19" name="distr"/>
#        </prior>
#        <prior id="ddasdsa" name="distribution" x="@meanDeathRate">
#            <OneOnX id="Unifodasdsadasrm.19" name="distr"/>
#        </prior>
#        <prior id="dsddasa" name="distribution" x="@meanBirthRate">
#            <OneOnX id="Unifodsadsadasrm.19" name="distr"/>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution data="@HCCtumor" id="treeLikelihood.HCCtumor" spec="beast.evolution.likelihood.ThreadedTreeLikelihood" tree="@Tree.t:HCCtumor">
#            <siteModel id="SiteModel.s:HCCtumor" spec="beast.evolution.sitemodel.SiteModel">
#                <parameter estimate="false" id="mutationRate.s:t1_wgs.1" name="mutationRate" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="proportionInvariant.s:t1_wgs" lower="0.0" name="proportionInvariant" spec="beast.core.parameter.RealParameter" upper="1.0">0.0</parameter>
#                <substModel id="gtr.s:t1_wgs" rateAC="@rateAC.s:t1_wgs" rateAG="@rateAG.s:t1_wgs" rateAT="@rateAT.s:t1_wgs" rateCG="@rateCG.s:t1_wgs" spec="beast.evolution.substitutionmodel.GTR">
#                    <parameter estimate="false" id="rateCT.s:t1_wgs" lower="0.0" name="rateCT" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                    <parameter id="rateGT.s:t1_wgs" lower="0.0" name="rateGT" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                    <frequencies id="estimatedFreqs.s:t1_wgs" spec="beast.evolution.substitutionmodel.Frequencies">
#                        <parameter dimension="4" id="freqParameter.s:t1_wgs" lower="0.0" name="frequencies" spec="beast.core.parameter.RealParameter" upper="1.0">0.25</parameter>
#                    </frequencies>
#                </substModel>
#            </siteModel>
#            <branchRateModel id="StrictClock.c:HCCtumor" spec="beast.evolution.branchratemodel.StrictClockModel">
#                <parameter id="clockRate.c:HCCtumor" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter">0.1</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	Tree.height	Tree.treeLength	birthRateSVCanonical.loc0	birthRateSVCanonical.loc1	meanBirthRate	meanMigrationRate	meanDeathRate	relativeScaler.1	relativeScaler.2	deathRateSVCanonical.loc0	deathRateSVCanonical.loc1	migrationRateSMCanonical.loc0_to_loc1	migrationRateSMCanonical.loc1_to_loc0	samplingRateSVCanonical	removalProbSVCanonical	rhoSamplingProbTPCanonical.t0_time	rhoSamplingProbTPCanonical.t0loc0	rhoSamplingProbTPCanonical.t0loc1	birthRateAmongDemesCanonical	originBDMMPrime	typeFrequencies.1	typeFrequencies.2	typeMappedTree.count_loc0_to_loc1	typeMappedTree.count_loc1_to_loc0	freqParameter.1	freqParameter.2	freqParameter.3	freqParameter.4	rateAC	rateAG	rateAT	rateCG	rateGT	rateGT	gammaShape
0	-69836.32193378889	-69654.58306643697	-181.73886735191437	0.22137327506717924	1.0903305805059766	5.0	5.0	20.0	5.0	15.0	1.0	1.0	4.0	4.0	0.0	1.0	0.0	0.0	5.0	0.2	0.1	0.0	5.0	0.5	0.5	0	1	0.25	0.25	0.25	0.25	1.0	1.0	1.0	1.0	1.0	1.0	1.0
10000	-51525.29609562144	-51362.36519910308	-162.9308965183626	1.677950267238903	8.64199686521956	19.65480896823914	15.47827170731757	20.0	5.0	15.0	1.0	1.0	38.6888464273599	12.636326271551868	0.0	1.6973276275998357	0.0	0.0	2.2516144117893773	0.5118037863377239	0.05307363880653262	0.0	2.2516144117893773	0.7195508567643181	0.2804491432356818	0	1	0.25731430680903916	0.23931531236878592	0.25	0.25337038082217495	0.6976225632485095	0.5309830840953169	2.5591333808528467	0.5228228139899436	1.0	1.0	0.7183193166570524
20000	-50127.52151653522	-49962.633337405234	-164.88817912998923	1.5466928234613957	8.016053460656682	37.95489518351148	10.697380329964872	20.0	5.0	15.0	1.0	1.0	47.108050079711404	9.101283373312263	0.0	1.442215841998487	0.0	0.0	3.167166123690706	0.8887852605855828	0.2140961321936967	0.0	3.167166123690706	0.5692825259923711	0.43071747400762933	0	1	0.25342908818069404	0.2403073702132065	0.24029370571730368	0.2659698358887958	0.4675101077293123	1.049467202001247	6.710562837549946	0.8441287820422518	0.6093533335823828	0.6093533335823828	2.4469234301242277
30000	-49310.10016212012	-49145.00065566126	-165.09950645886317	1.6996777430842702	8.507921420828382	19.463560311934135	5.360070973501121	20.0	5.0	15.0	1.0	1.0	29.74071223801416	3.641675338224245	0.0	1.8503393973580433	0.0	0.0	2.232873595030858	0.9358626992421569	0.4284923879561981	0.0	2.232873595030858	0.17326316044562812	0.8267368395543725	0	1	0.27060678998648297	0.21055423848296534	0.22098359779128374	0.297855373739268	0.49063922970331564	1.048711844742938	6.710562837549946	0.8496385114066476	0.5861504962757752	0.5861504962757752	4.019886013295611
40000	-49226.7439392092	-49061.706183900664	-165.0377553085364	1.7427977998822248	8.740164030241058	28.436855675379032	13.772991972998343	20.0	5.0	15.0	1.0	1.0	33.23071889262247	11.314205686280902	0.0	1.3438438461380569	0.0	0.0	1.8014217379221078	0.9240026313842319	0.18121532703622562	0.0	1.8014217379221078	0.28741665133100913	0.7125833486689915	0	1	0.2752089488735262	0.2059520795959221	0.22098359779128374	0.297855373739268	0.5296418989919023	1.048711844742938	6.710562837549946	1.2857073734148003	0.5861504962757752	0.5861504962757752	4.253222026940273
50000	-48830.351253995825	-48669.83285726021	-160.51839673561474	1.796176022541499	9.056240861693748	27.183002966898812	10.130073256454654	20.0	5.0	15.0	1.0	1.0	32.368300909782725	7.991489546728077	0.0	1.7550578413478204	0.0	0.0	3.8710290607995494	0.9575834750088571	0.1146120298337266	0.0	3.8710290607995494	0.284601748882323	0.7153982511176779	0	1	0.2828451693611171	0.20684981287873463	0.19357954898266402	0.3167254687774843	0.49941085576318595	1.048711844742938	5.225172486359129	1.1652479408663343	0.46193428227268035	0.46193428227268035	0.30447651819343413
60000	-48492.34814243813	-48326.36828374812	-165.97985869001153	1.8914311590272328	9.416021498319417	32.308942085591475	4.6888658497917035	20.0	5.0	15.0	1.0	1.0	32.03949667608214	3.286883851672152	0.0	1.4793994682424976	0.0	0.0	3.2231868259305987	0.8013683718054647	0.16062160695264352	0.0	3.2231868259305987	0.09382540577055369	0.9061745942294473	0	1	0.2828451693611171	0.20684981287873463	0.16460753528585043	0.3456974824742979	0.47944847353286385	1.048711844742938	5.225172486359129	1.0321018035143386	0.47206865631585465	0.47206865631585465	1.4438204911117831
70000	-48384.937220856664	-48220.06182821139	-164.87539264527567	1.8554923254185964	9.224896120611698	27.228813648118543	7.176014612399231	20.0	5.0	15.0	1.0	1.0	28.311860446510543	5.098876899740552	0.0	1.410062923893252	0.0	0.0	6.278595159814854	0.8510173397797853	0.27076155175415223	0.0	6.278595159814854	0.07367715145705551	0.9263228485429456	0	1	0.2883075941378515	0.20684981287873463	0.15914511050911603	0.3456974824742979	0.5380227036479662	1.2430781630005638	5.164384253774718	1.248149681078764	0.5910322282675228	0.5910322282675228	1.5645258674885416
80000	-47279.14926793935	-47114.633487107734	-164.51578083161502	2.1169267965109344	10.511099694691532	25.905896331567206	6.713469947621169	20.0	5.0	15.0	1.0	1.0	34.756366571575	4.340375217801191	0.0	1.2938721404226037	0.0	0.0	6.4989654289449605	0.8722956696142454	0.1166906884995226	0.0	3.107946525580039	0.19251717044405223	0.8074828295559487	0	1	0.3242983664114071	0.14878926961972652	0.1188408784090462	0.40807148555982026	0.5906446271241002	1.3766104104262984	5.164384253774718	1.5437995479567184	0.7815686002209119	0.7815686002209119	0.6915268640963375
90000	-46750.781298912865	-46582.95483010937	-167.8264688034956	2.1516988926050518	10.878364559905613	35.977010420033906	5.492287440075898	20.0	5.0	15.0	1.0	1.0	42.6774175171137	3.7511942653768253	0.0	1.26600283167969	0.0	0.0	2.356994125613528	0.6004398016527487	0.0570104426226448	0.0	2.356994125613528	0.014402463661324971	0.985597536338676	0	1	0.3563821393150598	0.1190129154675227	0.1016267409912962	0.42297820422612137	0.7405421658510004	1.7364925306116463	4.192476537108826	1.9125880858328654	0.9204086799632221	0.9204086799632221	1.3878886571422127
100000	-46603.53580619746	-46433.934546507764	-169.60125968969933	2.182845407048096	10.92911040497942	33.118349176670144	9.998854954129104	20.0	5.0	15.0	1.0	1.0	37.043514328121326	8.429172464044852	0.0	1.0550880435612544	0.0	0.0	3.8860684578337303	0.9990278818846139	0.21843877752012938	0.0	3.8860684578337303	0.8191228773145768	0.18087712268542394	0	1	0.3563821393150598	0.0889616115339685	0.1016267409912962	0.4530295081596756	1.1848096378427688	1.7364925306116463	3.7460703995001343	1.9125880858328654	0.7001953594696623	0.7001953594696623	1.5724184466431597
110000	-46327.19391927177	-46158.20587065118	-168.9880486205909	2.24375215849521	11.16526737686745	21.291243439828474	10.38199323599123	20.0	5.0	15.0	1.0	1.0	27.45916143025533	8.823586288676887	0.0	2.047933916030848	0.0	0.0	2.2624839282177844	0.40337232151982594	0.10866075159277497	0.0	2.2624839282177844	0.3102398466185109	0.6897601533814901	0	1	0.38198264453588904	0.07496972262103241	0.07658462231435328	0.46646301052872535	1.2456854129859252	1.530679286959783	3.0360573740363406	1.9125880858328654	0.7001953594696623	0.7001953594696623	1.5724184466431597
120000	-46244.85788930867	-46077.406823098725	-167.45106620994432	2.3000923275769507	11.304515642474929	23.35622883573445	10.273087474219922	20.0	5.0	15.0	1.0	1.0	26.443812174755408	9.426891458220798	0.0	0.8577079646606737	0.0	0.0	2.5017071506633903	0.6258692522145173	0.16940158410943024	0.0	2.5017071506633903	0.5386675476830838	0.46133245231691733	0	1	0.4125785582758084	0.06520222197024737	0.04024480621441254	0.48197441353953174	0.9514085644503439	2.416813194547754	3.0360573740363406	2.669605240064067	0.9039274846994764	0.9039274846994764	1.231284019474772
130000	-46219.28712390904	-46050.60636568243	-168.68075822660305	2.2988732842960373	11.472417738805898	17.845820847028044	8.943441589380424	20.0	5.0	15.0	1.0	1.0	20.94270280647966	6.603661021264126	0.0	1.530638253678344	0.0	0.0	3.192918102952564	0.789946088693977	0.10872459926026093	0.0	3.192918102952564	0.9401961156136726	0.05980388438632833	0	1	0.4119600879844889	0.06520222197024737	0.04024480621441254	0.48259288383085125	0.8389967235702259	2.416813194547754	2.469090832341997	3.1242118625231687	0.8869666253228594	0.8869666253228594	0.7735076433172354
140000	-46167.67150015914	-45998.98124731245	-168.69025284668658	2.3050387518809083	11.470325458452255	24.394429922291817	9.093903920931355	20.0	5.0	15.0	1.0	1.0	31.894321056385202	5.888377300489832	0.0	2.3273383872789175	0.0	0.0	4.161828487827543	0.4065002893932605	0.049963551393750076	0.0	4.161828487827543	0.007185413626033421	0.9928145863739674	0	1	0.4119600879844889	0.053118019890847294	0.05318350439833391	0.48173838772632993	0.8389967235702259	1.7310572111534295	2.2480624261421016	3.1242118625231687	0.8506256586021892	0.8506256586021892	1.2289105777705052
150000	-46119.37912212407	-45953.23406085417	-166.14506126990042	2.339390580953981	11.545291019002345	20.010922316545972	7.079830750091735	20.0	5.0	15.0	1.0	1.0	24.92501619031803	4.889227126383303	0.0	1.5748486836210376	0.0	0.0	2.7288856066270504	0.7488422912207535	0.40685253727856957	0.0	2.7288856066270504	0.33449353816579686	0.6655064618342039	0	1	0.42888379479761934	0.053118019890847294	0.05318350439833391	0.4648146809131995	0.8476283682769006	1.562354788736757	2.2480624261421016	2.7600223783113034	0.820335640571322	0.820335640571322	0.3689848299919657
160000	-46124.72106737932	-45954.05438057144	-170.66668680788473	2.3119596137419762	11.389774588608091	16.47876998649133	15.18968861869914	20.0	5.0	15.0	1.0	1.0	23.602746767085126	12.984509003819644	0.0	2.084301933262526	0.0	0.0	8.00154294983271	0.9841387266142646	0.10420613937738835	0.0	8.00154294983271	0.4696523914135049	0.5303476085864958	0	1	0.42888379479761934	0.053118019890847294	0.05318350439833391	0.4648146809131995	0.8476283682769006	1.3605936467564546	2.179881998838154	2.7600223783113034	0.8451841625596749	0.8451841625596749	0.5302516050831839
170000	-46116.16498719983	-45947.36448653536	-168.8005006644667	2.292805412433517	11.519019803873231	19.647353219121115	8.675367249281535	20.0	5.0	15.0	1.0	1.0	28.473317859253378	4.847286539323371	0.0	2.554005001383622	0.0	0.0	3.542604061373215	0.4153135259607641	0.19064604558947987	0.0	3.542604061373215	0.014524693456911361	0.985475306543089	0	1	0.42888379479761934	0.053118019890847294	0.05318350439833391	0.4648146809131995	0.8342657434559394	1.3605936467564546	2.1731356582621344	1.9118986805479863	0.6769470997985518	0.6769470997985518	0.4430088180968519
180000	-46105.64345401894	-45940.0478604782	-165.59559354074315	2.3092188000490603	11.56891470535262	26.719722088002992	9.023336115738227	20.0	5.0	15.0	1.0	1.0	32.653657160093076	7.226594107728129	0.0	1.1530510761799306	0.0	0.0	3.1531034430494373	0.7204064285287619	0.06240844888350297	0.0	3.1531034430494373	0.4874837301105409	0.5125162698894594	0	1	0.42888379479761934	0.056213122832948485	0.05318350439833391	0.4617195779710983	0.7891334869450763	1.4861051565038557	2.010055449871803	2.207386906894098	0.6769470997985518	0.6769470997985518	1.498120729260787
190000	-46097.62152724832	-45927.05859592983	-170.56293131848238	2.2940757194889865	11.500381204090807	28.237484317375298	11.656767136188165	20.0	5.0	15.0	1.0	1.0	40.51097458911379	9.520113795851573	0.0	1.1392081014185869	0.0	0.0	2.5613548157764505	0.46569403443047314	0.1123819170420694	0.0	2.5613548157764505	0.7181327777712223	0.2818672222287781	0	1	0.4409595730752879	0.056213122832948485	0.05318350439833391	0.44964379969342977	0.689766157400313	1.3438533384669762	2.010055449871803	2.207386906894098	0.6769470997985518	0.6769470997985518	3.256089317694834
200000	-46101.989900934976	-45929.72217836091	-172.26772257406444	2.3266130574512265	11.537065852970153	30.63852488508021	13.858536805587974	20.0	5.0	15.0	1.0	1.0	40.552193894983766	12.009190191658712	0.0	1.796232728045067	0.0	0.0	4.051859631423831	0.9355929849999277	0.2241977642087453	0.0	4.051859631423831	0.15394003683743762	0.8460599631625629	0	1	0.4409595730752879	0.056213122832948485	0.05318350439833391	0.44964379969342977	0.689766157400313	1.3438533384669762	1.945156341976771	2.2405010309553712	0.6981162470873707	0.6981162470873707	3.371158159151487
210000	-46097.676186101016	-45925.6614180185	-172.01476808251817	2.2288325204919315	11.28057728962866	26.339249969234103	13.087948026111164	20.0	5.0	15.0	1.0	1.0	39.817958297555165	9.93676774609059	0.0	3.1551720899419777	0.0	0.0	3.1413227039999962	0.6008763458717001	0.257020035096669	0.0	3.1413227039999962	0.48987674040812645	0.510123259591874	0	1	0.4409595730752879	0.056213122832948485	0.05318350439833391	0.44964379969342977	0.6113664140078839	1.342850208765433	1.900436353074252	2.2405010309553712	0.6981162470873707	0.6981162470873707	3.199194722654144
