"","...1","r_squared","dr","model","terminal_branch_ratio"
"1",1,0.838491800009635,0,"boundary_driven",8.59607147508405
"2",2,0.743662347729332,0.01,"boundary_driven",8.00275997567479
"3",3,0.81658076567586,0.02,"boundary_driven",6.73790703919485
"4",4,0.734621016688546,0.03,"boundary_driven",6.9272253784701
"5",5,0.665011644333328,0.04,"boundary_driven",7.30631638041921
"6",6,0.581534053776186,0.05,"boundary_driven",5.87521530682119
"7",7,0.709542095606619,0.06,"boundary_driven",5.90274660122317
"8",8,0.688464126845067,0.07,"boundary_driven",4.86471381937893
"9",9,0.684418691994549,0.08,"boundary_driven",5.5300337888231
"10",10,0.690105063227494,0.09,"boundary_driven",4.95130501867067
"11",11,0.733365069627234,0.1,"boundary_driven",5.31229456828966
"12",12,0.631470338918365,0.11,"boundary_driven",5.62754668640295
"13",13,0.721786901460256,0.12,"boundary_driven",5.15869874007049
"14",14,0.799599971195505,0.13,"boundary_driven",4.74403814182434
"15",15,0.729237565308367,0.14,"boundary_driven",4.0103015357154
"16",16,0.811120134427692,0.15,"boundary_driven",4.85314545738557
"17",17,0.703890693057273,0.16,"boundary_driven",4.14507470063117
"18",18,0.703098480140088,0.17,"boundary_driven",3.90417372995277
"19",19,0.68574763456577,0.18,"boundary_driven",4.19054885445666
"20",20,0.683464377775141,0.19,"boundary_driven",3.89437367134517
"21",21,0.721017177055803,0.2,"boundary_driven",3.67870958741099
"22",22,0.809760130765161,0.21,"boundary_driven",3.80328576410877
"23",23,0.585790613296011,0.22,"boundary_driven",3.77819439516883
"24",24,0.636423841865628,0.23,"boundary_driven",3.45909142498161
"25",25,0.692555890876469,0.24,"boundary_driven",3.28228744093648
"26",26,0.681221828629004,0.25,"boundary_driven",3.2922141944696
"27",27,0.65415893556129,0.26,"boundary_driven",2.91011431017086
"28",28,0.576562023537429,0.27,"boundary_driven",3.59833103377718
"29",29,0.536561474936534,0.28,"boundary_driven",3.03847435705738
"30",30,0.653144028651505,0.29,"boundary_driven",2.76090501637707
"31",31,0.645743557049279,0.3,"boundary_driven",3.18757280768013
"32",32,0.635457674763616,0.31,"boundary_driven",2.51325907936429
"33",33,0.632043089472896,0.32,"boundary_driven",2.35597940845301
"34",34,0.584258761931799,0.33,"boundary_driven",3.38752368730399
"35",35,0.442581228984261,0.34,"boundary_driven",2.2625788119134
"36",36,0.521864965271568,0.35,"boundary_driven",3.02149712234034
"37",37,0.439441697638241,0.36,"boundary_driven",2.3878891435339
"38",38,0.381364873840069,0.37,"boundary_driven",2.55637652677154
"39",39,0.607168494990065,0.38,"boundary_driven",2.83851107214135
"40",40,0.569709772295537,0.39,"boundary_driven",2.65263908975056
"41",41,0.502082719075253,0.4,"boundary_driven",2.56153231321361
"42",42,0.338961364670507,0.41,"boundary_driven",2.55466803232236
"43",43,0.611009921903425,0.42,"boundary_driven",2.34146353328836
"44",44,0.638036427861,0.43,"boundary_driven",2.55863967440643
"45",45,0.633575337640924,0.44,"boundary_driven",2.34461260343888
"46",46,0.554283993014776,0.45,"boundary_driven",1.8631803086198
"47",47,0.457339874371045,0.46,"boundary_driven",2.46613268892617
"48",48,0.482313993571591,0.47,"boundary_driven",2.07825623521011
"49",49,0.635510842180956,0.48,"boundary_driven",2.03624558769337
"50",50,0.614312876153125,0.49,"boundary_driven",2.0190928467491
"51",51,0.523798897089451,0.5,"boundary_driven",2.17670097252384
"52",52,0.633875316201781,0.51,"boundary_driven",1.79006244264468
"53",53,0.297976231425423,0.52,"boundary_driven",1.84982299229308
"54",54,0.304057231996263,0.53,"boundary_driven",1.86535535090505
