0.2532797726324869,0.66,boundary-driven
0.1298404081042669,0.70,boundary-driven
0.47000151140445695,0.61,boundary-driven
0.0421367321168761,0.69,boundary-driven
0.2585350613246241,0.71,boundary-driven
0.20545118458219855,0.62,boundary-driven
0.2628844724129909,0.73,boundary-driven
0.042989140637755836,0.74,boundary-driven
0.34412796373452154,0.63,boundary-driven
0.1615378810108558,0.76,boundary-driven
0.04929054373528142,0.75,boundary-driven
0.1371163468713708,0.77,boundary-driven
0.05765614453273469,0.83,boundary-driven
0.06508432505446754,0.79,boundary-driven
0.15625909960883522,0.72,boundary-driven
0.1491318903550674,0.81,boundary-driven
0.12991694551606425,0.78,boundary-driven
5.164100475631045e-4,0.82,boundary-driven
0.11498572764676471,0.86,boundary-driven
0.0873688130586843,0.84,boundary-driven
0.12533105275014123,0.80,boundary-driven
0.0186122129637212,0.87,boundary-driven
0.00284518986970344,0.85,boundary-driven
