mean_birth_rate_diff	median_birth_rate_diff	birthRate_hdi95_lower	birthRate_hdi95_upper	dr	i	id	m	true_birth_rate_difference	minBirthRateESS
0.003163580952468057	0.0031210553505030695	0.002488037893769601	0.0038756045341063953	0.1	1	43676	sampconfig_m0_w1_d0.1_t1_mg1_mm1_l2e+08_i1_s43676.log	0.003119103859918124	570.3914001674755
0.0028381396247039994	0.002826719423104006	0.002152583658525368	0.003498035901341549	0.1	1	482	sampconfig_m0_w1_d0.1_t1_mg1_mm1_l2e+08_i1_s482.log	0.003130010087031256	278.5579818920033
0.0023894182751927045	0.002369028113666454	0.001938074076592014	0.0028656168732147844	0.1	1	86639	sampconfig_m0_w1_d0.1_t1_mg1_mm1_l2e+08_i1_s86639.log	0.003086510249044207	208.51471228886447
0.003757983876925814	0.003749489352276106	0.002966447756787166	0.004536149145217648	0.1	2	41180	sampconfig_m0_w1_d0.1_t1_mg1_mm1_l2e+08_i2_s41180.log	0.003062245885986401	208.124282388788
0.004543951007889226	0.004497601731417696	0.0036616907980444465	0.005580559056732766	0.1	2	42585	sampconfig_m0_w1_d0.1_t1_mg1_mm1_l2e+08_i2_s42585.log	0.0031336131149851338	239.60650816349542
0.00373510855548543	0.003677598474988309	0.0028599948071757254	0.004714439089354774	0.1	2	95950	sampconfig_m0_w1_d0.1_t1_mg1_mm1_l2e+08_i2_s95950.log	0.0031472797972490352	295.6910397927804
0.0036488603117324635	0.0036172505281307395	0.0028399490382975943	0.00444632904431532	0.1	3	11406	sampconfig_m0_w1_d0.1_t1_mg1_mm1_l2e+08_i3_s11406.log	0.003134789144742682	231.2376004518856
0.0034916270152466583	0.003470183347990042	0.002660907386219794	0.004400289997979835	0.1	3	123	sampconfig_m0_w1_d0.1_t1_mg1_mm1_l2e+08_i3_s123.log	0.0031809656666719494	200.08269282780492
0.0035698905508343456	0.0035329412758183785	0.0027530888833878077	0.004446237072197815	0.1	3	31854	sampconfig_m0_w1_d0.1_t1_mg1_mm1_l2e+08_i3_s31854.log	0.003136816006008381	259.97289355635485
0.004194794120326737	0.004132119607772268	0.003219393432570529	0.005354198700656638	0.1	4	12627	sampconfig_m0_w1_d0.1_t1_mg1_mm1_l2e+08_i4_s12627.log	0.003073384887066541	254.4752830505941
0.0038976100573310953	0.0038661250624758966	0.0031306684695968628	0.004678667595053559	0.1	4	75872	sampconfig_m0_w1_d0.1_t1_mg1_mm1_l2e+08_i4_s75872.log	0.00318837586698947	217.98541427568813
0.0027587988326116786	0.0027310529855112974	0.0021540291064893356	0.0034110856218655655	0.1	4	79505	sampconfig_m0_w1_d0.1_t1_mg1_mm1_l2e+08_i4_s79505.log	0.003082508852414092	329.7977706353711
0.0038753296372043707	0.003856962541182371	0.0030924051481982196	0.004670741595527407	0.1	5	16534	sampconfig_m0_w1_d0.1_t1_mg1_mm1_l2e+08_i5_s16534.log	0.0031437423036676237	242.86371438592985
0.00368551137721938	0.0036496444003770194	0.0028810869654378552	0.004547801148993138	0.1	5	26913	sampconfig_m0_w1_d0.1_t1_mg1_mm1_l2e+08_i5_s26913.log	0.003132962102717181	254.68667758117923
0.004781747809455264	0.00474811001322419	0.003678749299307028	0.005970668201731351	0.1	5	91018	sampconfig_m0_w1_d0.1_t1_mg1_mm1_l2e+08_i5_s91018.log	0.0031178050970268505	204.95002494467573
0.0035614111371257457	0.0034889731031046292	0.0028061835487893003	0.004549712933867607	0.1	6	17072	sampconfig_m0_w1_d0.1_t1_mg1_mm1_l2e+08_i6_s17072.log	0.003150640238765214	204.155808575187
0.0037116761877395974	0.0036685972140243217	0.0029044333859552145	0.0045833803156624916	0.1	6	46725	sampconfig_m0_w1_d0.1_t1_mg1_mm1_l2e+08_i6_s46725.log	0.0030905434046281386	363.9480611108701
0.003658237551377976	0.003609130452237617	0.002726387936243497	0.004692572427812445	0.1	7	59752	sampconfig_m0_w1_d0.1_t1_mg1_mm1_l2e+08_i7_s59752.log	0.0031881533538167927	281.18834340271036
0.0030727218606988586	0.0030412727191818393	0.0024054374440263698	0.003806967007635868	0.1	7	63293	sampconfig_m0_w1_d0.1_t1_mg1_mm1_l2e+08_i7_s63293.log	0.003114869632301513	263.1359239140171
0.0028676475149560844	0.0028529354163224067	0.002319704772886574	0.003416863189538625	0.1	8	16052	sampconfig_m0_w1_d0.1_t1_mg1_mm1_l2e+08_i8_s16052.log	0.0030962002449809387	415.423496721293
0.003406953511066859	0.003389682139551656	0.002624246393988808	0.0042347773866523875	0.1	8	84752	sampconfig_m0_w1_d0.1_t1_mg1_mm1_l2e+08_i8_s84752.log	0.003129943770379429	274.6637832002673
0.0039713221367298135	0.003933658897929623	0.003004600961546656	0.0049180117200047484	0.1	8	91882	sampconfig_m0_w1_d0.1_t1_mg1_mm1_l2e+08_i8_s91882.log	0.003129773262849336	313.7363296346932
0.002883476945508084	0.002839521838927158	0.002107346292197266	0.00372436768791189	0.2	1	17383	sampconfig_m0_w1_d0.2_t1_mg1_mm1_l2e+08_i1_s17383.log	0.0027842808329517368	236.3088886996199
